「感情」から書く脚本術 ISBN 978-4-8459-1582-8 pp.110-137

# 共感
## 認識できる感情（理解と共感）
* 特徴
* 態度
* 欠点
* 欲求
* 行動と動機（動機は明快であれば共感できる）
* 必要とする何か
* 自分と同じ価値観
* 自分と同じ意見
* 自分と同じ態度
* 自分と同じ感情（ストーリー中の出来事に対するキャラの感情）
* 希望をつかもうと格闘するキャラ
* 自分が持っているのと同じ資質
* 自分が欲しいと思うような資質

## 犠牲者　可哀想に思えるキャラクター
* 身に覚えのない扱い、不当・不正義・不平
* 予期せぬ不幸（悲しい運命、不運）
* 身体的、心理的に不利な条件。健康や経済的な問題
* 逃げられない過去の深い傷
* 弱みを見せる瞬間
* 裏切りと欺瞞
* 本当のこと言っているのに信じてもらえない
* 見捨てられる
* 除け者と拒絶
* 孤独／無関心
* 失敗と後悔
* 怪我に苦しむ
* 危機

## 人間味あふれるキャラクターで共感を誘う
* 困っている人を助ける
* 子供好き、または子供に好かれる
* 動物好き、または動物に好かれる
* 心境の変化、または許し
* 命がけ、または自己犠牲
* 大義のために戦う、あるいは死ぬ
* 倫理的、道徳的に正しく、誠実で責任感があり、頼れる
* 誰かを愛している（家族、友人、隣人）
* みんなに大事にされる
* 独りでいるときに人間味を見せる
* 優しい振る舞い

# 魅力
## 独創性（個性を際立たせる）
* 価値観
* 態度
* ディテール

## 逆説
* キャラの中に相克する感情や性質や欲求などを持たせる

## 欠点と問題
* 欠点と問題点

## 嫌われ者を主役にするとき
* 欠点や非道徳的な部分と、人間的な正の魅力が釣り合うようにする
* 高潔な性格を持たせる（強さ、機転、有能、寛大、忠実）

## 過去譚と過去の亡霊
* 過去譚　　＝今のキャラを作っている過去の経験（バックストーリー）
* 過去の亡霊＝トラウマになるような過去の出来事

# 神秘性
## 神秘性（好奇心と期待感）――謎――
* 謎めいた過去（分からない部分を知りたいという好奇心）
* 謎めいた現在（分からない部分を知りたいという好奇心）
* 謎めいた未来（このキャラならこんな反応をするんじゃないかという期待感）

# 憧れ
## 誰もが望むような資質で憧れを持たせる
* 権力、カリスマ、リーダーシップ
* 華麗な職業
* 勇気（身体的、精神的）
* 情熱
* 能力／専門性
* 外見が魅力的
* 賢い、ウィット、頭の回転が速い
* ユーモア、遊び心
* 子供のような純真さ、または子供のような熱意
* 身体性と運動能力
* 粘り強さ（弱みがあっても努力してやり抜く心、根性）
* 外れ者、反逆者、奇人変人
